District,CityName,Catergory,Subpopulation,Interview,Observation
2,RIVERSIDE 2,Gender,Male,80,48
2,RIVERSIDE 2,Gender,Female,33,19
2,RIVERSIDE 2,Gender,Transgender,0,0
2,RIVERSIDE 2,Gender,Gender Non-Conforming,3,0
2,RIVERSIDE 2,Gender,Unknown Gender,0,18
2,RIVERSIDE 2,Gender,Total,116,85
2,RIVERSIDE 2,Age,Adults (>24),108,44
2,RIVERSIDE 2,Age,Youth (18-24),5,21
2,RIVERSIDE 2,Age,Children (<18),3,4
2,RIVERSIDE 2,Age,Unknown Age,0,16
2,RIVERSIDE 2,Age,Total,116,85
2,RIVERSIDE 2,Subpopulations,Veteran Yes,12,0
2,RIVERSIDE 2,Subpopulations,Veteran No,104,85
2,RIVERSIDE 2,Subpopulations,Chronically Homeless,59,0
2,RIVERSIDE 2,Subpopulations,Not Chronically Homeless,57,85
2,RIVERSIDE 2,Subpopulations,Substance Abuse,37,0
2,RIVERSIDE 2,Subpopulations,No Substance Abuse,74,0
2,RIVERSIDE 2,Subpopulations,Unknown Substance Abuse,5,85
2,RIVERSIDE 2,Subpopulations,PTSD,37,0
2,RIVERSIDE 2,Subpopulations,No PTSD,68,0
2,RIVERSIDE 2,Subpopulations,Unknown PTSD,11,85
2,RIVERSIDE 2,Subpopulations,Mental Health Conditions,34,0
2,RIVERSIDE 2,Subpopulations,No Mental Health Conditions,78,0
2,RIVERSIDE 2,Subpopulations,Unknown Mental Health Conditions,4,85
2,RIVERSIDE 2,Subpopulations,Physical Disability,29,0
2,RIVERSIDE 2,Subpopulations,No Physical Disability,83,0
2,RIVERSIDE 2,Subpopulations,Unknown Physical Disability,4,85
2,RIVERSIDE 2,Subpopulations,Developmental Disability,19,0
2,RIVERSIDE 2,Subpopulations,No Developmental Disability,92,0
2,RIVERSIDE 2,Subpopulations,Unknown Developmental Disability,5,85
2,RIVERSIDE 2,Subpopulations,Brain Injury,21,0
2,RIVERSIDE 2,Subpopulations,No Brain Injury,91,0
2,RIVERSIDE 2,Subpopulations,Unknown Brain Injury,4,85
2,RIVERSIDE 2,Subpopulations,Victim of Domestic Violence,10,0
2,RIVERSIDE 2,Subpopulations,Not Victim of Domestic Violence,100,0
2,RIVERSIDE 2,Subpopulations,Unknown Victim of Domestic Violence,6,85
2,RIVERSIDE 2,Subpopulations,AIDS or HIV,0,0
2,RIVERSIDE 2,Subpopulations,No AIDS or HIV,111,0
2,RIVERSIDE 2,Subpopulations,Unknown AIDS or HIV,5,85
2,RIVERSIDE 2,Subpopulations,Jail Release 90 Days: Probation,6,0
2,RIVERSIDE 2,Subpopulations,Jail Release 90 Days: Parole,3,0
2,RIVERSIDE 2,Subpopulations,Jail Release 90 Days: Completed Sentence,3,0
2,RIVERSIDE 2,Subpopulations,Jail Release 90 Days: (Unspecified),0,0
2,RIVERSIDE 2,Subpopulations,Jail Release 12 Months: Probation,1,0
2,RIVERSIDE 2,Subpopulations,Jail Release 12 Months: Parole,1,0
2,RIVERSIDE 2,Subpopulations,Jail Release 12 Months: Completed Sentence,3,0
2,RIVERSIDE 2,Subpopulations,Jail Release 12 Months: (Unspecified),0,0
2,RIVERSIDE 2,Subpopulations,No Jail,97,0
2,RIVERSIDE 2,Subpopulations,Unknown Jail,2,85
2,RIVERSIDE 2,Subpopulations,Total,1276,935
1,RIVERSIDE 1,Race,American Indian,2,0
1,RIVERSIDE 1,Race,Asian,2,3
1,RIVERSIDE 1,Race,Black,24,12
1,RIVERSIDE 1,Race,Native Hawaiian,2,0
1,RIVERSIDE 1,Race,White,61,42
1,RIVERSIDE 1,Race,Multiple Races,18,2
1,RIVERSIDE 1,Race,Unknown Race,13,57
1,RIVERSIDE 1,Race,Total,122,116
1,RIVERSIDE 1,Ethinicity,Hispanic,33,14
1,RIVERSIDE 1,Ethinicity,NonHispanic,85,27
1,RIVERSIDE 1,Ethinicity,Unknown Ethinicity,4,75
1,RIVERSIDE 1,Ethinicity,Total,122,116
1,RIVERSIDE 1,Gender,Male,82,67
1,RIVERSIDE 1,Gender,Female,32,24
1,RIVERSIDE 1,Gender,Transgender,5,0
1,RIVERSIDE 1,Gender,Gender Non-Conforming,1,0
1,RIVERSIDE 1,Gender,Unknown Gender,2,25
1,RIVERSIDE 1,Gender,Total,122,116
1,RIVERSIDE 1,Age,Adults (>24),98,70
1,RIVERSIDE 1,Age,Youth (18-24),21,10
1,RIVERSIDE 1,Age,Children (<18),3,3
1,RIVERSIDE 1,Age,Unknown Age,0,33
1,RIVERSIDE 1,Age,Total,122,116
1,RIVERSIDE 1,Subpopulations,Veteran Yes,13,0
1,RIVERSIDE 1,Subpopulations,Veteran No,109,116
1,RIVERSIDE 1,Subpopulations,Chronically Homeless,52,0
1,RIVERSIDE 1,Subpopulations,Not Chronically Homeless,70,116
1,RIVERSIDE 1,Subpopulations,Substance Abuse,33,0
1,RIVERSIDE 1,Subpopulations,No Substance Abuse,81,0
1,RIVERSIDE 1,Subpopulations,Unknown Substance Abuse,8,116
1,RIVERSIDE 1,Subpopulations,PTSD,33,0
1,RIVERSIDE 1,Subpopulations,No PTSD,76,0
1,RIVERSIDE 1,Subpopulations,Unknown PTSD,13,116
1,RIVERSIDE 1,Subpopulations,Mental Health Conditions,34,0
1,RIVERSIDE 1,Subpopulations,No Mental Health Conditions,77,0
1,RIVERSIDE 1,Subpopulations,Unknown Mental Health Conditions,11,116
1,RIVERSIDE 1,Subpopulations,Physical Disability,33,0
1,RIVERSIDE 1,Subpopulations,No Physical Disability,80,0
1,RIVERSIDE 1,Subpopulations,Unknown Physical Disability,9,116
1,RIVERSIDE 1,Subpopulations,Developmental Disability,18,0
1,RIVERSIDE 1,Subpopulations,No Developmental Disability,94,0
1,RIVERSIDE 1,Subpopulations,Unknown Developmental Disability,10,116
1,RIVERSIDE 1,Subpopulations,Brain Injury,22,0
1,RIVERSIDE 1,Subpopulations,No Brain Injury,89,0
1,RIVERSIDE 1,Subpopulations,Unknown Brain Injury,11,116
1,RIVERSIDE 1,Subpopulations,Victim of Domestic Violence,11,0
1,RIVERSIDE 1,Subpopulations,Not Victim of Domestic Violence,103,0
1,RIVERSIDE 1,Subpopulations,Unknown Victim of Domestic Violence,8,116
1,RIVERSIDE 1,Subpopulations,AIDS or HIV,2,0
1,RIVERSIDE 1,Subpopulations,No AIDS or HIV,110,0
1,RIVERSIDE 1,Subpopulations,Unknown AIDS or HIV,10,116
1,RIVERSIDE 1,Subpopulations,Jail Release 90 Days: Probation,5,0
1,RIVERSIDE 1,Subpopulations,Jail Release 90 Days: Parole,2,0
1,RIVERSIDE 1,Subpopulations,Jail Release 90 Days: Completed Sentence,1,0
1,RIVERSIDE 1,Subpopulations,Jail Release 90 Days: (Unspecified),0,0
1,RIVERSIDE 1,Subpopulations,Jail Release 12 Months: Probation,6,0
1,RIVERSIDE 1,Subpopulations,Jail Release 12 Months: Parole,2,0
1,RIVERSIDE 1,Subpopulations,Jail Release 12 Months: Completed Sentence,9,0
1,RIVERSIDE 1,Subpopulations,Jail Release 12 Months: (Unspecified),0,0
1,RIVERSIDE 1,Subpopulations,No Jail,94,0
1,RIVERSIDE 1,Subpopulations,Unknown Jail,3,116
1,RIVERSIDE 1,Subpopulations,Total,1342,1276
3,SAN JACINTO,Race,American Indian,4,0
3,SAN JACINTO,Race,Asian,1,0
3,SAN JACINTO,Race,Black,7,2
3,SAN JACINTO,Race,Native Hawaiian,0,0
3,SAN JACINTO,Race,White,29,1
3,SAN JACINTO,Race,Multiple Races,3,0
3,SAN JACINTO,Race,Unknown Race,0,1
3,SAN JACINTO,Race,Total,44,4
3,SAN JACINTO,Ethinicity,Hispanic,13,1
3,SAN JACINTO,Ethinicity,NonHispanic,31,2
3,SAN JACINTO,Ethinicity,Unknown Ethinicity,0,1
3,SAN JACINTO,Ethinicity,Total,44,4
3,SAN JACINTO,Gender,Male,30,2
3,SAN JACINTO,Gender,Female,12,2
3,SAN JACINTO,Gender,Transgender,1,0
3,SAN JACINTO,Gender,Gender Non-Conforming,1,0
3,SAN JACINTO,Gender,Unknown Gender,0,0
3,SAN JACINTO,Gender,Total,44,4
3,SAN JACINTO,Age,Adults (>24),42,3
3,SAN JACINTO,Age,Youth (18-24),2,1
3,SAN JACINTO,Age,Children (<18),0,0
3,SAN JACINTO,Age,Unknown Age,0,0
3,SAN JACINTO,Age,Total,44,4
3,SAN JACINTO,Subpopulations,Veteran Yes,6,0
3,SAN JACINTO,Subpopulations,Veteran No,38,4
3,SAN JACINTO,Subpopulations,Chronically Homeless,23,0
3,SAN JACINTO,Subpopulations,Not Chronically Homeless,21,4
3,SAN JACINTO,Subpopulations,Substance Abuse,15,0
3,SAN JACINTO,Subpopulations,No Substance Abuse,27,0
3,SAN JACINTO,Subpopulations,Unknown Substance Abuse,2,4
3,SAN JACINTO,Subpopulations,PTSD,16,0
3,SAN JACINTO,Subpopulations,No PTSD,26,0
3,SAN JACINTO,Subpopulations,Unknown PTSD,2,4
3,SAN JACINTO,Subpopulations,Mental Health Conditions,7,0
3,SAN JACINTO,Subpopulations,No Mental Health Conditions,35,0
3,SAN JACINTO,Subpopulations,Unknown Mental Health Conditions,2,4
3,SAN JACINTO,Subpopulations,Physical Disability,11,0
3,SAN JACINTO,Subpopulations,No Physical Disability,32,0
3,SAN JACINTO,Subpopulations,Unknown Physical Disability,1,4
3,SAN JACINTO,Subpopulations,Developmental Disability,7,0
3,SAN JACINTO,Subpopulations,No Developmental Disability,36,0
3,SAN JACINTO,Subpopulations,Unknown Developmental Disability,1,4
3,SAN JACINTO,Subpopulations,Brain Injury,9,0
3,SAN JACINTO,Subpopulations,No Brain Injury,33,0
3,SAN JACINTO,Subpopulations,Unknown Brain Injury,2,4
3,SAN JACINTO,Subpopulations,Victim of Domestic Violence,5,0
3,SAN JACINTO,Subpopulations,Not Victim of Domestic Violence,38,0
3,SAN JACINTO,Subpopulations,Unknown Victim of Domestic Violence,1,4
3,SAN JACINTO,Subpopulations,AIDS or HIV,1,0
3,SAN JACINTO,Subpopulations,No AIDS or HIV,41,0
3,SAN JACINTO,Subpopulations,Unknown AIDS or HIV,2,4
3,SAN JACINTO,Subpopulations,Jail Release 90 Days: Probation,4,0
3,SAN JACINTO,Subpopulations,Jail Release 90 Days: Parole,0,0
3,SAN JACINTO,Subpopulations,Jail Release 90 Days: Completed Sentence,2,0
3,SAN JACINTO,Subpopulations,Jail Release 90 Days: (Unspecified),0,0
3,SAN JACINTO,Subpopulations,Jail Release 12 Months: Probation,0,0
3,SAN JACINTO,Subpopulations,Jail Release 12 Months: Parole,0,0
3,SAN JACINTO,Subpopulations,Jail Release 12 Months: Completed Sentence,2,0
3,SAN JACINTO,Subpopulations,Jail Release 12 Months: (Unspecified),0,0
3,SAN JACINTO,Subpopulations,No Jail,36,0
3,SAN JACINTO,Subpopulations,Unknown Jail,0,4
3,SAN JACINTO,Subpopulations,Total,484,44
3,TEMECULA,Race,American Indian,2,0
3,TEMECULA,Race,Asian,0,2
3,TEMECULA,Race,Black,6,1
3,TEMECULA,Race,Native Hawaiian,0,0
3,TEMECULA,Race,White,32,4
3,TEMECULA,Race,Multiple Races,7,0
3,TEMECULA,Race,Unknown Race,3,2
3,TEMECULA,Race,Total,50,9
3,TEMECULA,Ethinicity,Hispanic,8,0
3,TEMECULA,Ethinicity,NonHispanic,42,3
3,TEMECULA,Ethinicity,Unknown Ethinicity,0,6
3,TEMECULA,Ethinicity,Total,50,9
3,TEMECULA,Gender,Male,34,8
3,TEMECULA,Gender,Female,16,1
3,TEMECULA,Gender,Transgender,0,0
3,TEMECULA,Gender,Gender Non-Conforming,0,0
3,TEMECULA,Gender,Unknown Gender,0,0
3,TEMECULA,Gender,Total,50,9
3,TEMECULA,Age,Adults (>24),45,9
3,TEMECULA,Age,Youth (18-24),5,0
3,TEMECULA,Age,Children (<18),0,0
3,TEMECULA,Age,Unknown Age,0,0
3,TEMECULA,Age,Total,50,9
3,TEMECULA,Subpopulations,Veteran Yes,10,0
3,TEMECULA,Subpopulations,Veteran No,40,9
3,TEMECULA,Subpopulations,Chronically Homeless,29,0
3,TEMECULA,Subpopulations,Not Chronically Homeless,21,9
3,TEMECULA,Subpopulations,Substance Abuse,24,0
3,TEMECULA,Subpopulations,No Substance Abuse,26,0
3,TEMECULA,Subpopulations,Unknown Substance Abuse,0,9
3,TEMECULA,Subpopulations,PTSD,12,0
3,TEMECULA,Subpopulations,No PTSD,35,0
3,TEMECULA,Subpopulations,Unknown PTSD,3,9
3,TEMECULA,Subpopulations,Mental Health Conditions,15,0
3,TEMECULA,Subpopulations,No Mental Health Conditions,35,0
3,TEMECULA,Subpopulations,Unknown Mental Health Conditions,0,9
3,TEMECULA,Subpopulations,Physical Disability,11,0
3,TEMECULA,Subpopulations,No Physical Disability,39,0
3,TEMECULA,Subpopulations,Unknown Physical Disability,0,9
3,TEMECULA,Subpopulations,Developmental Disability,6,0
3,TEMECULA,Subpopulations,No Developmental Disability,43,0
3,TEMECULA,Subpopulations,Unknown Developmental Disability,1,9
3,TEMECULA,Subpopulations,Brain Injury,11,0
3,TEMECULA,Subpopulations,No Brain Injury,36,0
3,TEMECULA,Subpopulations,Unknown Brain Injury,3,9
3,TEMECULA,Subpopulations,Victim of Domestic Violence,5,0
3,TEMECULA,Subpopulations,Not Victim of Domestic Violence,45,0
3,TEMECULA,Subpopulations,Unknown Victim of Domestic Violence,0,9
3,TEMECULA,Subpopulations,AIDS or HIV,0,0
3,TEMECULA,Subpopulations,No AIDS or HIV,50,0
3,TEMECULA,Subpopulations,Unknown AIDS or HIV,0,9
3,TEMECULA,Subpopulations,Jail Release 90 Days: Probation,5,0
3,TEMECULA,Subpopulations,Jail Release 90 Days: Parole,0,0
3,TEMECULA,Subpopulations,Jail Release 90 Days: Completed Sentence,7,0
3,TEMECULA,Subpopulations,Jail Release 90 Days: (Unspecified),0,0
3,TEMECULA,Subpopulations,Jail Release 12 Months: Probation,0,0
3,TEMECULA,Subpopulations,Jail Release 12 Months: Parole,0,0
3,TEMECULA,Subpopulations,Jail Release 12 Months: Completed Sentence,4,0
3,TEMECULA,Subpopulations,Jail Release 12 Months: (Unspecified),0,0
3,TEMECULA,Subpopulations,No Jail,34,0
3,TEMECULA,Subpopulations,Unknown Jail,0,9
3,TEMECULA,Subpopulations,Total,550,99
1,WILDOMAR,Race,American Indian,0,0
1,WILDOMAR,Race,Asian,0,0
1,WILDOMAR,Race,Black,0,2
1,WILDOMAR,Race,Native Hawaiian,0,0
1,WILDOMAR,Race,White,9,0
1,WILDOMAR,Race,Multiple Races,2,0
1,WILDOMAR,Race,Unknown Race,0,0
1,WILDOMAR,Race,Total,11,2
1,WILDOMAR,Ethinicity,Hispanic,2,0
1,WILDOMAR,Ethinicity,NonHispanic,9,2
1,WILDOMAR,Ethinicity,Unknown Ethinicity,0,0
1,WILDOMAR,Ethinicity,Total,11,2
1,WILDOMAR,Gender,Male,8,2
1,WILDOMAR,Gender,Female,3,0
1,WILDOMAR,Gender,Transgender,0,0
1,WILDOMAR,Gender,Gender Non-Conforming,0,0
1,WILDOMAR,Gender,Unknown Gender,0,0
1,WILDOMAR,Gender,Total,11,2
1,WILDOMAR,Age,Adults (>24),11,2
1,WILDOMAR,Age,Youth (18-24),0,0
1,WILDOMAR,Age,Children (<18),0,0
1,WILDOMAR,Age,Unknown Age,0,0
1,WILDOMAR,Age,Total,11,2
1,WILDOMAR,Subpopulations,Veteran Yes,0,0
1,WILDOMAR,Subpopulations,Veteran No,11,2
1,WILDOMAR,Subpopulations,Chronically Homeless,10,0
1,WILDOMAR,Subpopulations,Not Chronically Homeless,1,2
1,WILDOMAR,Subpopulations,Substance Abuse,9,0
1,WILDOMAR,Subpopulations,No Substance Abuse,2,0
1,WILDOMAR,Subpopulations,Unknown Substance Abuse,0,2
1,WILDOMAR,Subpopulations,PTSD,4,0
1,WILDOMAR,Subpopulations,No PTSD,7,0
1,WILDOMAR,Subpopulations,Unknown PTSD,0,2
1,WILDOMAR,Subpopulations,Mental Health Conditions,8,0
1,WILDOMAR,Subpopulations,No Mental Health Conditions,3,0
1,WILDOMAR,Subpopulations,Unknown Mental Health Conditions,0,2
1,WILDOMAR,Subpopulations,Physical Disability,5,0
1,WILDOMAR,Subpopulations,No Physical Disability,5,0
1,WILDOMAR,Subpopulations,Unknown Physical Disability,1,2
1,WILDOMAR,Subpopulations,Developmental Disability,3,0
1,WILDOMAR,Subpopulations,No Developmental Disability,7,0
1,WILDOMAR,Subpopulations,Unknown Developmental Disability,1,2
1,WILDOMAR,Subpopulations,Brain Injury,2,0
1,WILDOMAR,Subpopulations,No Brain Injury,9,0
1,WILDOMAR,Subpopulations,Unknown Brain Injury,0,2
1,WILDOMAR,Subpopulations,Victim of Domestic Violence,0,0
1,WILDOMAR,Subpopulations,Not Victim of Domestic Violence,11,0
1,WILDOMAR,Subpopulations,Unknown Victim of Domestic Violence,0,2
1,WILDOMAR,Subpopulations,AIDS or HIV,0,0
1,WILDOMAR,Subpopulations,No AIDS or HIV,11,0
1,WILDOMAR,Subpopulations,Unknown AIDS or HIV,0,2
1,WILDOMAR,Subpopulations,Jail Release 90 Days: Probation,0,0
1,WILDOMAR,Subpopulations,Jail Release 90 Days: Parole,0,0
1,WILDOMAR,Subpopulations,Jail Release 90 Days: Completed Sentence,2,0
1,WILDOMAR,Subpopulations,Jail Release 90 Days: (Unspecified),0,0
1,WILDOMAR,Subpopulations,Jail Release 12 Months: Probation,0,0
1,WILDOMAR,Subpopulations,Jail Release 12 Months: Parole,0,0
1,WILDOMAR,Subpopulations,Jail Release 12 Months: Completed Sentence,0,0
1,WILDOMAR,Subpopulations,Jail Release 12 Months: (Unspecified),0,0
1,WILDOMAR,Subpopulations,No Jail,9,0
1,WILDOMAR,Subpopulations,Unknown Jail,0,2
1,WILDOMAR,Subpopulations,Total,121,22
1,UNINCORPORATED 1,Race,American Indian,1,0
1,UNINCORPORATED 1,Race,Asian,0,0
1,UNINCORPORATED 1,Race,Black,4,2
1,UNINCORPORATED 1,Race,Native Hawaiian,0,0
1,UNINCORPORATED 1,Race,White,28,4
1,UNINCORPORATED 1,Race,Multiple Races,4,0
1,UNINCORPORATED 1,Race,Unknown Race,1,1
1,UNINCORPORATED 1,Race,Total,38,7
1,UNINCORPORATED 1,Ethinicity,Hispanic,16,0
1,UNINCORPORATED 1,Ethinicity,NonHispanic,22,4
1,UNINCORPORATED 1,Ethinicity,Unknown Ethinicity,0,3
1,UNINCORPORATED 1,Ethinicity,Total,38,7
1,UNINCORPORATED 1,Gender,Male,29,5
1,UNINCORPORATED 1,Gender,Female,8,2
1,UNINCORPORATED 1,Gender,Transgender,1,0
1,UNINCORPORATED 1,Gender,Gender Non-Conforming,0,0
1,UNINCORPORATED 1,Gender,Unknown Gender,0,0
1,UNINCORPORATED 1,Gender,Total,38,7
1,UNINCORPORATED 1,Age,Adults (>24),36,6
1,UNINCORPORATED 1,Age,Youth (18-24),2,1
1,UNINCORPORATED 1,Age,Children (<18),0,0
1,UNINCORPORATED 1,Age,Unknown Age,0,0
1,UNINCORPORATED 1,Age,Total,38,7
1,UNINCORPORATED 1,Subpopulations,Veteran Yes,0,0
1,UNINCORPORATED 1,Subpopulations,Veteran No,38,7
1,UNINCORPORATED 1,Subpopulations,Chronically Homeless,30,0
1,UNINCORPORATED 1,Subpopulations,Not Chronically Homeless,8,7
1,UNINCORPORATED 1,Subpopulations,Substance Abuse,28,0
1,UNINCORPORATED 1,Subpopulations,No Substance Abuse,9,0
1,UNINCORPORATED 1,Subpopulations,Unknown Substance Abuse,1,7
1,UNINCORPORATED 1,Subpopulations,PTSD,10,0
1,UNINCORPORATED 1,Subpopulations,No PTSD,27,0
1,UNINCORPORATED 1,Subpopulations,Unknown PTSD,1,7
1,UNINCORPORATED 1,Subpopulations,Mental Health Conditions,23,0
1,UNINCORPORATED 1,Subpopulations,No Mental Health Conditions,14,0
1,UNINCORPORATED 1,Subpopulations,Unknown Mental Health Conditions,1,7
1,UNINCORPORATED 1,Subpopulations,Physical Disability,10,0
1,UNINCORPORATED 1,Subpopulations,No Physical Disability,26,0
1,UNINCORPORATED 1,Subpopulations,Unknown Physical Disability,2,7
1,UNINCORPORATED 1,Subpopulations,Developmental Disability,8,0
1,UNINCORPORATED 1,Subpopulations,No Developmental Disability,29,0
1,UNINCORPORATED 1,Subpopulations,Unknown Developmental Disability,1,7
1,UNINCORPORATED 1,Subpopulations,Brain Injury,4,0
1,UNINCORPORATED 1,Subpopulations,No Brain Injury,33,0
1,UNINCORPORATED 1,Subpopulations,Unknown Brain Injury,1,7
1,UNINCORPORATED 1,Subpopulations,Victim of Domestic Violence,1,0
1,UNINCORPORATED 1,Subpopulations,Not Victim of Domestic Violence,36,0
1,UNINCORPORATED 1,Subpopulations,Unknown Victim of Domestic Violence,1,7
1,UNINCORPORATED 1,Subpopulations,AIDS or HIV,0,0
1,UNINCORPORATED 1,Subpopulations,No AIDS or HIV,37,0
1,UNINCORPORATED 1,Subpopulations,Unknown AIDS or HIV,1,7
1,UNINCORPORATED 1,Subpopulations,Jail Release 90 Days: Probation,2,0
1,UNINCORPORATED 1,Subpopulations,Jail Release 90 Days: Parole,1,0
1,UNINCORPORATED 1,Subpopulations,Jail Release 90 Days: Completed Sentence,2,0
1,UNINCORPORATED 1,Subpopulations,Jail Release 90 Days: (Unspecified),0,0
1,UNINCORPORATED 1,Subpopulations,Jail Release 12 Months: Probation,1,0
1,UNINCORPORATED 1,Subpopulations,Jail Release 12 Months: Parole,0,0
1,UNINCORPORATED 1,Subpopulations,Jail Release 12 Months: Completed Sentence,0,0
1,UNINCORPORATED 1,Subpopulations,Jail Release 12 Months: (Unspecified),0,0
1,UNINCORPORATED 1,Subpopulations,No Jail,32,0
1,UNINCORPORATED 1,Subpopulations,Unknown Jail,0,7
1,UNINCORPORATED 1,Subpopulations,Total,418,77
2,UNINCORPORATED 2,Race,American Indian,4,0
2,UNINCORPORATED 2,Race,Asian,0,0
2,UNINCORPORATED 2,Race,Black,2,0
2,UNINCORPORATED 2,Race,Native Hawaiian,0,0
2,UNINCORPORATED 2,Race,White,27,3
2,UNINCORPORATED 2,Race,Multiple Races,2,0
2,UNINCORPORATED 2,Race,Unknown Race,2,4
2,UNINCORPORATED 2,Race,Total,37,7
2,UNINCORPORATED 2,Ethinicity,Hispanic,15,2
2,UNINCORPORATED 2,Ethinicity,NonHispanic,22,1
2,UNINCORPORATED 2,Ethinicity,Unknown Ethinicity,0,4
2,UNINCORPORATED 2,Ethinicity,Total,37,7
2,UNINCORPORATED 2,Gender,Male,21,4
2,UNINCORPORATED 2,Gender,Female,16,0
2,UNINCORPORATED 2,Gender,Transgender,0,0
2,UNINCORPORATED 2,Gender,Gender Non-Conforming,0,0
2,UNINCORPORATED 2,Gender,Unknown Gender,0,3
2,UNINCORPORATED 2,Gender,Total,37,7
2,UNINCORPORATED 2,Age,Adults (>24),37,2
2,UNINCORPORATED 2,Age,Youth (18-24),0,0
2,UNINCORPORATED 2,Age,Children (<18),0,1
2,UNINCORPORATED 2,Age,Unknown Age,0,4
2,UNINCORPORATED 2,Age,Total,37,7
2,UNINCORPORATED 2,Subpopulations,Veteran Yes,0,0
2,UNINCORPORATED 2,Subpopulations,Veteran No,37,7
2,UNINCORPORATED 2,Subpopulations,Chronically Homeless,26,0
2,UNINCORPORATED 2,Subpopulations,Not Chronically Homeless,11,7
2,UNINCORPORATED 2,Subpopulations,Substance Abuse,17,0
2,UNINCORPORATED 2,Subpopulations,No Substance Abuse,18,0
2,UNINCORPORATED 2,Subpopulations,Unknown Substance Abuse,2,7
2,UNINCORPORATED 2,Subpopulations,PTSD,6,0
2,UNINCORPORATED 2,Subpopulations,No PTSD,28,0
2,UNINCORPORATED 2,Subpopulations,Unknown PTSD,3,7
2,UNINCORPORATED 2,Subpopulations,Mental Health Conditions,9,0
2,UNINCORPORATED 2,Subpopulations,No Mental Health Conditions,26,0
2,UNINCORPORATED 2,Subpopulations,Unknown Mental Health Conditions,2,7
2,UNINCORPORATED 2,Subpopulations,Physical Disability,12,0
2,UNINCORPORATED 2,Subpopulations,No Physical Disability,24,0
2,UNINCORPORATED 2,Subpopulations,Unknown Physical Disability,1,7
2,UNINCORPORATED 2,Subpopulations,Developmental Disability,6,0
2,UNINCORPORATED 2,Subpopulations,No Developmental Disability,30,0
2,UNINCORPORATED 2,Subpopulations,Unknown Developmental Disability,1,7
2,UNINCORPORATED 2,Subpopulations,Brain Injury,7,0
2,UNINCORPORATED 2,Subpopulations,No Brain Injury,27,0
2,UNINCORPORATED 2,Subpopulations,Unknown Brain Injury,3,7
2,UNINCORPORATED 2,Subpopulations,Victim of Domestic Violence,2,0
2,UNINCORPORATED 2,Subpopulations,Not Victim of Domestic Violence,32,0
2,UNINCORPORATED 2,Subpopulations,Unknown Victim of Domestic Violence,3,7
2,UNINCORPORATED 2,Subpopulations,AIDS or HIV,1,0
2,UNINCORPORATED 2,Subpopulations,No AIDS or HIV,35,0
2,UNINCORPORATED 2,Subpopulations,Unknown AIDS or HIV,1,7
2,UNINCORPORATED 2,Subpopulations,Jail Release 90 Days: Probation,0,0
2,UNINCORPORATED 2,Subpopulations,Jail Release 90 Days: Parole,0,0
2,UNINCORPORATED 2,Subpopulations,Jail Release 90 Days: Completed Sentence,2,0
2,UNINCORPORATED 2,Subpopulations,Jail Release 90 Days: (Unspecified),0,0
2,UNINCORPORATED 2,Subpopulations,Jail Release 12 Months: Probation,1,0
2,UNINCORPORATED 2,Subpopulations,Jail Release 12 Months: Parole,0,0
2,UNINCORPORATED 2,Subpopulations,Jail Release 12 Months: Completed Sentence,0,0
2,UNINCORPORATED 2,Subpopulations,Jail Release 12 Months: (Unspecified),0,0
2,UNINCORPORATED 2,Subpopulations,No Jail,34,0
2,UNINCORPORATED 2,Subpopulations,Unknown Jail,0,7
2,UNINCORPORATED 2,Subpopulations,Total,407,77
3,UNINCORPORATED 3,Race,American Indian,0,0
3,UNINCORPORATED 3,Race,Asian,0,0
3,UNINCORPORATED 3,Race,Black,3,3
3,UNINCORPORATED 3,Race,Native Hawaiian,4,0
3,UNINCORPORATED 3,Race,White,22,19
3,UNINCORPORATED 3,Race,Multiple Races,6,0
3,UNINCORPORATED 3,Race,Unknown Race,3,5
3,UNINCORPORATED 3,Race,Total,38,27
3,UNINCORPORATED 3,Ethinicity,Hispanic,8,5
3,UNINCORPORATED 3,Ethinicity,NonHispanic,28,15
3,UNINCORPORATED 3,Ethinicity,Unknown Ethinicity,2,7
3,UNINCORPORATED 3,Ethinicity,Total,38,27
3,UNINCORPORATED 3,Gender,Male,25,25
3,UNINCORPORATED 3,Gender,Female,13,1
3,UNINCORPORATED 3,Gender,Transgender,0,0
3,UNINCORPORATED 3,Gender,Gender Non-Conforming,0,0
3,UNINCORPORATED 3,Gender,Unknown Gender,0,1
3,UNINCORPORATED 3,Gender,Total,38,27
3,UNINCORPORATED 3,Age,Adults (>24),35,21
3,UNINCORPORATED 3,Age,Youth (18-24),3,3
3,UNINCORPORATED 3,Age,Children (<18),0,0
3,UNINCORPORATED 3,Age,Unknown Age,0,3
3,UNINCORPORATED 3,Age,Total,38,27
3,UNINCORPORATED 3,Subpopulations,Veteran Yes,1,0
3,UNINCORPORATED 3,Subpopulations,Veteran No,37,27
3,UNINCORPORATED 3,Subpopulations,Chronically Homeless,20,0
3,UNINCORPORATED 3,Subpopulations,Not Chronically Homeless,18,27
3,UNINCORPORATED 3,Subpopulations,Substance Abuse,11,0
3,UNINCORPORATED 3,Subpopulations,No Substance Abuse,27,0
3,UNINCORPORATED 3,Subpopulations,Unknown Substance Abuse,0,27
3,UNINCORPORATED 3,Subpopulations,PTSD,9,0
